__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_804A2458 = .sdata2:0x804A2458; // type:object size:0x8 align:8 data:double
lbl_804A2460 = .sdata2:0x804A2460; // type:object size:0x8 align:4 data:float
lbl_804A2468 = .sdata2:0x804A2468; // type:object size:0x4 align:4 data:float
lbl_804A246C = .sdata2:0x804A246C; // type:object size:0x4 align:4 data:float
lbl_804A2470 = .sdata2:0x804A2470; // type:object size:0x4 align:4 data:float
lbl_804A2474 = .sdata2:0x804A2474; // type:object size:0x4 align:4 data:float
lbl_804A2478 = .sdata2:0x804A2478; // type:object size:0x4 align:4 data:float
lbl_804A247C = .sdata2:0x804A247C; // type:object size:0x4 align:4 data:float
lbl_804A2480 = .sdata2:0x804A2480; // type:object size:0x4 align:4 data:float
lbl_804A2488 = .sdata2:0x804A2488; // type:object size:0x8 align:8 data:double
lbl_804A2490 = .sdata2:0x804A2490; // type:object size:0x8 align:8 data:double
lbl_804A2498 = .sdata2:0x804A2498; // type:object size:0x4 align:4 data:float
lbl_804A249C = .sdata2:0x804A249C; // type:object size:0x4 align:4 data:float
lbl_804A24A0 = .sdata2:0x804A24A0; // type:object size:0x8 align:8 data:double
lbl_804A24A8 = .sdata2:0x804A24A8; // type:object size:0x4 align:4 data:float
lbl_804A24AC = .sdata2:0x804A24AC; // type:object size:0x4 align:4 data:float
lbl_804A24B0 = .sdata2:0x804A24B0; // type:object size:0x4 align:4 data:float
lbl_804A24B8 = .sdata2:0x804A24B8; // type:object size:0x8 align:8 data:double
lbl_804A24C0 = .sdata2:0x804A24C0; // type:object size:0x8 align:8 data:double
lbl_804A24C8 = .sdata2:0x804A24C8; // type:object size:0x4 align:4 data:float
lbl_804A24CC = .sdata2:0x804A24CC; // type:object size:0x4 align:4 data:float
lbl_804A24D0 = .sdata2:0x804A24D0; // type:object size:0x4 align:4 data:float
lbl_804A24D4 = .sdata2:0x804A24D4; // type:object size:0x4 align:4 data:float
lbl_804A24D8 = .sdata2:0x804A24D8; // type:object size:0x4 align:4 data:float
lbl_804A24DC = .sdata2:0x804A24DC; // type:object size:0x4 align:4 data:float
lbl_804A24E0 = .sdata2:0x804A24E0; // type:object size:0x4 align:4 data:float
lbl_804A24E4 = .sdata2:0x804A24E4; // type:object size:0x4 align:4 data:float
lbl_804A24E8 = .sdata2:0x804A24E8; // type:object size:0x4 align:4 data:float
lbl_804A24EC = .sdata2:0x804A24EC; // type:object size:0x4 align:4 data:float
lbl_804A24F0 = .sdata2:0x804A24F0; // type:object size:0x4 align:4 data:float
lbl_804A24F4 = .sdata2:0x804A24F4; // type:object size:0x4 align:4 data:float
lbl_804A24F8 = .sdata2:0x804A24F8; // type:object size:0x8 align:8 data:double
lbl_804A2500 = .sdata2:0x804A2500; // type:object size:0x8 data:4byte
lbl_804A2508 = .sdata2:0x804A2508; // type:object size:0x4 align:4 data:float
lbl_804A250C = .sdata2:0x804A250C; // type:object size:0x4 data:4byte
lbl_804A2510 = .sdata2:0x804A2510; // type:object size:0x4 align:4 data:float
lbl_804A2514 = .sdata2:0x804A2514; // type:object size:0x4 align:4 data:float
lbl_804A2518 = .sdata2:0x804A2518; // type:object size:0x4 align:4 data:float
lbl_804A251C = .sdata2:0x804A251C; // type:object size:0x4 align:4 data:float
lbl_804A2520 = .sdata2:0x804A2520; // type:object size:0x4 align:4 data:float
lbl_804A2524 = .sdata2:0x804A2524; // type:object size:0x4 align:4 data:float
lbl_804A2528 = .sdata2:0x804A2528; // type:object size:0x4 align:4 data:float
lbl_804A252C = .sdata2:0x804A252C; // type:object size:0x4 align:4 data:float
lbl_804A2530 = .sdata2:0x804A2530; // type:object size:0x8 align:8 data:double
lbl_804A2538 = .sdata2:0x804A2538; // type:object size:0x4 align:4 data:float
lbl_804A253C = .sdata2:0x804A253C; // type:object size:0x4 align:4 data:float
lbl_804A2540 = .sdata2:0x804A2540; // type:object size:0x8 align:4 data:float
lbl_804A2548 = .sdata2:0x804A2548; // type:object size:0x4 align:4 data:float
lbl_804A2550 = .sdata2:0x804A2550; // type:object size:0x8 align:8 data:double
lbl_804A2558 = .sdata2:0x804A2558; // type:object size:0x4 align:4 data:float
lbl_804A2560 = .sdata2:0x804A2560; // type:object size:0x8 align:8 data:double
lbl_804A2568 = .sdata2:0x804A2568; // type:object size:0x8 align:8 data:double
lbl_804A2570 = .sdata2:0x804A2570; // type:object size:0x8 align:4 data:float
lbl_804A2578 = .sdata2:0x804A2578; // type:object size:0x4 align:4 data:float
lbl_804A257C = .sdata2:0x804A257C; // type:object size:0x4 align:4 data:float
lbl_804A2580 = .sdata2:0x804A2580; // type:object size:0x8 align:8 data:double
lbl_804A2588 = .sdata2:0x804A2588; // type:object size:0x4 align:4 data:float
lbl_804A258C = .sdata2:0x804A258C; // type:object size:0x4 align:4 data:float
lbl_804A2590 = .sdata2:0x804A2590; // type:object size:0x8 align:8 data:double
lbl_804A2598 = .sdata2:0x804A2598; // type:object size:0x8 align:8 data:double
lbl_804A25A0 = .sdata2:0x804A25A0; // type:object size:0x4 align:4 data:float
lbl_804A25A4 = .sdata2:0x804A25A4; // type:object size:0x4 align:4 data:float
lbl_804A25A8 = .sdata2:0x804A25A8; // type:object size:0x4 align:4 data:float
lbl_804A25AC = .sdata2:0x804A25AC; // type:object size:0x4 align:4 data:float
lbl_804A25B0 = .sdata2:0x804A25B0; // type:object size:0x4 align:4 data:float
lbl_804A25B4 = .sdata2:0x804A25B4; // type:object size:0x4 data:4byte
lbl_804A25B8 = .sdata2:0x804A25B8; // type:object size:0x4 align:4 data:float
lbl_804A25BC = .sdata2:0x804A25BC; // type:object size:0x4 align:4 data:float
lbl_804A25C0 = .sdata2:0x804A25C0; // type:object size:0x4 align:4 data:float
lbl_804A25C4 = .sdata2:0x804A25C4; // type:object size:0x4 align:4 data:float
lbl_804A25C8 = .sdata2:0x804A25C8; // type:object size:0x4 align:4 data:float
lbl_804A25CC = .sdata2:0x804A25CC; // type:object size:0x4 align:4 data:float
lbl_804A25D0 = .sdata2:0x804A25D0; // type:object size:0x8 align:8 data:double
lbl_804A25D8 = .sdata2:0x804A25D8; // type:object size:0x4 align:4 data:float
lbl_804A25DC = .sdata2:0x804A25DC; // type:object size:0x4 align:4 data:float
lbl_804A25E0 = .sdata2:0x804A25E0; // type:object size:0x4 align:4 data:float
lbl_804A25E4 = .sdata2:0x804A25E4; // type:object size:0x4 data:4byte
lbl_804A25E8 = .sdata2:0x804A25E8; // type:object size:0x4 data:4byte
lbl_804A25EC = .sdata2:0x804A25EC; // type:object size:0x4 data:4byte
lbl_804A25F0 = .sdata2:0x804A25F0; // type:object size:0x8 data:4byte
lbl_804A25F8 = .sdata2:0x804A25F8; // type:object size:0x4 align:4 data:float
lbl_804A25FC = .sdata2:0x804A25FC; // type:object size:0x4 align:4 data:float
lbl_804A2600 = .sdata2:0x804A2600; // type:object size:0x4 align:4 data:float
lbl_804A2604 = .sdata2:0x804A2604; // type:object size:0x4 align:4 data:float
lbl_804A2608 = .sdata2:0x804A2608; // type:object size:0x4 align:4 data:float
lbl_804A2610 = .sdata2:0x804A2610; // type:object size:0x8 align:8 data:double
lbl_804A2618 = .sdata2:0x804A2618; // type:object size:0x8 align:8 data:double
lbl_804A2620 = .sdata2:0x804A2620; // type:object size:0x4 align:4 data:float
lbl_804A2624 = .sdata2:0x804A2624; // type:object size:0x4 align:4 data:float
lbl_804A2628 = .sdata2:0x804A2628; // type:object size:0x4 align:4 data:float
lbl_804A2630 = .sdata2:0x804A2630; // type:object size:0x8 align:8 data:double
lbl_804A2638 = .sdata2:0x804A2638; // type:object size:0x4 align:4 data:float
lbl_804A263C = .sdata2:0x804A263C; // type:object size:0x4 data:4byte
lbl_804A2640 = .sdata2:0x804A2640; // type:object size:0x4 data:4byte
lbl_804A2644 = .sdata2:0x804A2644; // type:object size:0x4 align:4 data:float
lbl_804A2648 = .sdata2:0x804A2648; // type:object size:0x4 align:4 data:float
lbl_804A264C = .sdata2:0x804A264C; // type:object size:0x4 align:4 data:float
lbl_804A2650 = .sdata2:0x804A2650; // type:object size:0x4 align:4 data:float
lbl_804A2654 = .sdata2:0x804A2654; // type:object size:0x4 align:4 data:float
lbl_804A2658 = .sdata2:0x804A2658; // type:object size:0x4 align:4 data:float
lbl_804A265C = .sdata2:0x804A265C; // type:object size:0x4 data:4byte
lbl_804A2660 = .sdata2:0x804A2660; // type:object size:0x4 align:4 data:float
lbl_804A2668 = .sdata2:0x804A2668; // type:object size:0x8 align:8 data:double
lbl_804A2670 = .sdata2:0x804A2670; // type:object size:0x4 align:4 data:float
lbl_804A2674 = .sdata2:0x804A2674; // type:object size:0x4 align:4 data:float
lbl_804A2678 = .sdata2:0x804A2678; // type:object size:0x4 align:4 data:float
lbl_804A267C = .sdata2:0x804A267C; // type:object size:0x4 align:4 data:float
lbl_804A2680 = .sdata2:0x804A2680; // type:object size:0x4 align:4 data:float
lbl_804A2684 = .sdata2:0x804A2684; // type:object size:0x4 align:4 data:float
lbl_804A2688 = .sdata2:0x804A2688; // type:object size:0x4 align:4 data:float
lbl_804A268C = .sdata2:0x804A268C; // type:object size:0x4 align:4 data:float
lbl_804A2690 = .sdata2:0x804A2690; // type:object size:0x4 align:4 data:float
lbl_804A2694 = .sdata2:0x804A2694; // type:object size:0x4 align:4 data:float
lbl_804A2698 = .sdata2:0x804A2698; // type:object size:0x4 align:4 data:float
lbl_804A269C = .sdata2:0x804A269C; // type:object size:0x4 align:4 data:float
lbl_804A26A0 = .sdata2:0x804A26A0; // type:object size:0x4 align:4 data:float
lbl_804A26A4 = .sdata2:0x804A26A4; // type:object size:0x4 align:4 data:float
lbl_804A26A8 = .sdata2:0x804A26A8; // type:object size:0x4 align:4 data:float
lbl_804A26AC = .sdata2:0x804A26AC; // type:object size:0x4 align:4 data:float
lbl_804A26B0 = .sdata2:0x804A26B0; // type:object size:0x4 align:4 data:float
lbl_804A26B4 = .sdata2:0x804A26B4; // type:object size:0x4 align:4 data:float
lbl_804A26B8 = .sdata2:0x804A26B8; // type:object size:0x4 align:4 data:float
lbl_804A26BC = .sdata2:0x804A26BC; // type:object size:0x4 align:4 data:float
lbl_804A26C0 = .sdata2:0x804A26C0; // type:object size:0x8 align:4 data:float
lbl_804A26C8 = .sdata2:0x804A26C8; // type:object size:0x4 align:4 data:float
lbl_804A26CC = .sdata2:0x804A26CC; // type:object size:0x4 align:4 data:float
lbl_804A26D0 = .sdata2:0x804A26D0; // type:object size:0x8 align:8 data:double
lbl_804A26D8 = .sdata2:0x804A26D8; // type:object size:0x4 align:4 data:float
lbl_804A26DC = .sdata2:0x804A26DC; // type:object size:0x4 align:4 data:float
lbl_804A26E0 = .sdata2:0x804A26E0; // type:object size:0x4 align:4 data:float
lbl_804A26E4 = .sdata2:0x804A26E4; // type:object size:0x4 align:4 data:float
lbl_804A26E8 = .sdata2:0x804A26E8; // type:object size:0x8 align:8 data:double
lbl_804A26F0 = .sdata2:0x804A26F0; // type:object size:0x8 align:8 data:double
lbl_804A26F8 = .sdata2:0x804A26F8; // type:object size:0x4 align:4 data:float
lbl_804A26FC = .sdata2:0x804A26FC; // type:object size:0x4 align:4 data:float
lbl_804A2700 = .sdata2:0x804A2700; // type:object size:0x4 align:4 data:float
lbl_804A2704 = .sdata2:0x804A2704; // type:object size:0x4 align:4 data:float
lbl_804A2708 = .sdata2:0x804A2708; // type:object size:0x8 align:8 data:double
lbl_804A2710 = .sdata2:0x804A2710; // type:object size:0x8 align:8 data:double
lbl_804A2718 = .sdata2:0x804A2718; // type:object size:0x8 align:8 data:double
lbl_804A2720 = .sdata2:0x804A2720; // type:object size:0x8 align:4 data:float
lbl_804A2728 = .sdata2:0x804A2728; // type:object size:0x4 align:4 data:float
lbl_804A272C = .sdata2:0x804A272C; // type:object size:0x4 align:4 data:float
lbl_804A2730 = .sdata2:0x804A2730; // type:object size:0x4 align:4 data:float
lbl_804A2734 = .sdata2:0x804A2734; // type:object size:0x4 align:4 data:float
lbl_804A2738 = .sdata2:0x804A2738; // type:object size:0x4 align:4 data:float
lbl_804A2740 = .sdata2:0x804A2740; // type:object size:0x8 align:8 data:double
lbl_804A2748 = .sdata2:0x804A2748; // type:object size:0x8 align:8 data:double
lbl_804A2750 = .sdata2:0x804A2750; // type:object size:0x4 align:4 data:float
lbl_804A2758 = .sdata2:0x804A2758; // type:object size:0x8 align:8 data:double
lbl_804A2760 = .sdata2:0x804A2760; // type:object size:0x4 align:4 data:float
lbl_804A2764 = .sdata2:0x804A2764; // type:object size:0x4 align:4 data:float
lbl_804A2768 = .sdata2:0x804A2768; // type:object size:0x4 align:4 data:float
lbl_804A276C = .sdata2:0x804A276C; // type:object size:0x4 align:4 data:float
lbl_804A2770 = .sdata2:0x804A2770; // type:object size:0x4 align:4 data:float
lbl_804A2774 = .sdata2:0x804A2774; // type:object size:0x4 align:4 data:float
lbl_804A2778 = .sdata2:0x804A2778; // type:object size:0x4 align:4 data:float
lbl_804A277C = .sdata2:0x804A277C; // type:object size:0x4 align:4 data:float
lbl_804A2780 = .sdata2:0x804A2780; // type:object size:0x4 align:4 data:float
lbl_804A2784 = .sdata2:0x804A2784; // type:object size:0x4 align:4 data:float
lbl_804A2788 = .sdata2:0x804A2788; // type:object size:0x4 align:4 data:float
lbl_804A2790 = .sdata2:0x804A2790; // type:object size:0x8 align:8 data:double
lbl_804A2798 = .sdata2:0x804A2798; // type:object size:0x8 align:8 data:double
lbl_804A27A0 = .sdata2:0x804A27A0; // type:object size:0x8 align:8 data:double
lbl_804A27A8 = .sdata2:0x804A27A8; // type:object size:0x8 align:8 data:double
lbl_804A27B0 = .sdata2:0x804A27B0; // type:object size:0x8 align:8 data:double
lbl_804A27B8 = .sdata2:0x804A27B8; // type:object size:0x4 align:4 data:float
lbl_804A27BC = .sdata2:0x804A27BC; // type:object size:0x4 align:4 data:float
lbl_804A27C0 = .sdata2:0x804A27C0; // type:object size:0x4 align:4 data:float
lbl_804A27C8 = .sdata2:0x804A27C8; // type:object size:0x8 align:8 data:double
lbl_804A27D0 = .sdata2:0x804A27D0; // type:object size:0x4 align:4 data:float
lbl_804A27D4 = .sdata2:0x804A27D4; // type:object size:0x4 align:4 data:float
lbl_804A27D8 = .sdata2:0x804A27D8; // type:object size:0x8 align:8 data:double
lbl_804A27E0 = .sdata2:0x804A27E0; // type:object size:0x4 align:4 data:float
lbl_804A27E4 = .sdata2:0x804A27E4; // type:object size:0x4 align:4 data:float
lbl_804A27E8 = .sdata2:0x804A27E8; // type:object size:0x4 align:4 data:float
lbl_804A27EC = .sdata2:0x804A27EC; // type:object size:0x4 align:4 data:float
lbl_804A27F0 = .sdata2:0x804A27F0; // type:object size:0x4 align:4 data:float
lbl_804A27F4 = .sdata2:0x804A27F4; // type:object size:0x4 align:4 data:float
lbl_804A27F8 = .sdata2:0x804A27F8; // type:object size:0x4 align:4 data:float
lbl_804A27FC = .sdata2:0x804A27FC; // type:object size:0x4 align:4 data:float
lbl_804A2800 = .sdata2:0x804A2800; // type:object size:0x4 align:4 data:float
lbl_804A2804 = .sdata2:0x804A2804; // type:object size:0x4 align:4 data:float
lbl_804A2808 = .sdata2:0x804A2808; // type:object size:0x4 align:4 data:float
lbl_804A280C = .sdata2:0x804A280C; // type:object size:0x4 align:4 data:float
lbl_804A2810 = .sdata2:0x804A2810; // type:object size:0x4 align:4 data:float
lbl_804A2814 = .sdata2:0x804A2814; // type:object size:0x4 align:4 data:float
lbl_804A2818 = .sdata2:0x804A2818; // type:object size:0x4 align:4 data:float
lbl_804A281C = .sdata2:0x804A281C; // type:object size:0x4 align:4 data:float
lbl_804A2820 = .sdata2:0x804A2820; // type:object size:0x4 align:4 data:float
lbl_804A2824 = .sdata2:0x804A2824; // type:object size:0x4 align:4 data:float
lbl_804A2828 = .sdata2:0x804A2828; // type:object size:0x4 align:4 data:float
lbl_804A282C = .sdata2:0x804A282C; // type:object size:0x4 align:4 data:float
lbl_804A2830 = .sdata2:0x804A2830; // type:object size:0x4 align:4 data:float
lbl_804A2834 = .sdata2:0x804A2834; // type:object size:0x4 align:4 data:float
lbl_804A2838 = .sdata2:0x804A2838; // type:object size:0x8 align:8 data:double
lbl_804A2840 = .sdata2:0x804A2840; // type:object size:0x8 align:8 data:double
lbl_804A2848 = .sdata2:0x804A2848; // type:object size:0x4 align:4 data:float
lbl_804A284C = .sdata2:0x804A284C; // type:object size:0x4 align:4 data:float
lbl_804A2850 = .sdata2:0x804A2850; // type:object size:0x4 align:4 data:float
lbl_804A2854 = .sdata2:0x804A2854; // type:object size:0x4 align:4 data:float
lbl_804A2858 = .sdata2:0x804A2858; // type:object size:0x4 align:4 data:float
lbl_804A285C = .sdata2:0x804A285C; // type:object size:0x4 align:4 data:float
lbl_804A2860 = .sdata2:0x804A2860; // type:object size:0x8 align:8 data:double
lbl_804A2868 = .sdata2:0x804A2868; // type:object size:0x4 align:4 data:float
lbl_804A286C = .sdata2:0x804A286C; // type:object size:0x4 align:4 data:float
lbl_804A2870 = .sdata2:0x804A2870; // type:object size:0x8 align:8 data:double
lbl_804A2878 = .sdata2:0x804A2878; // type:object size:0x8 align:8 data:double
lbl_804A2880 = .sdata2:0x804A2880; // type:object size:0x4 align:4 data:float
lbl_804A2884 = .sdata2:0x804A2884; // type:object size:0x4 align:4 data:float
lbl_804A2888 = .sdata2:0x804A2888; // type:object size:0x4 align:4 data:float
lbl_804A288C = .sdata2:0x804A288C; // type:object size:0x4 align:4 data:float
lbl_804A2890 = .sdata2:0x804A2890; // type:object size:0x4 align:4 data:float
lbl_804A2898 = .sdata2:0x804A2898; // type:object size:0x8 align:8 data:double
lbl_804A28A0 = .sdata2:0x804A28A0; // type:object size:0x4 align:4 data:float
lbl_804A28A4 = .sdata2:0x804A28A4; // type:object size:0x4 align:4 data:float
lbl_804A28A8 = .sdata2:0x804A28A8; // type:object size:0x4 align:4 data:float
lbl_804A28AC = .sdata2:0x804A28AC; // type:object size:0x4 align:4 data:float
lbl_804A28B0 = .sdata2:0x804A28B0; // type:object size:0x4 align:4 data:float
lbl_804A28B4 = .sdata2:0x804A28B4; // type:object size:0x4 align:4 data:float
lbl_804A28B8 = .sdata2:0x804A28B8; // type:object size:0x4 align:4 data:float
lbl_804A28BC = .sdata2:0x804A28BC; // type:object size:0x4 align:4 data:float
lbl_804A28C0 = .sdata2:0x804A28C0; // type:object size:0x4 align:4 data:float
lbl_804A28C4 = .sdata2:0x804A28C4; // type:object size:0x4 align:4 data:float
lbl_804A28C8 = .sdata2:0x804A28C8; // type:object size:0x4 align:4 data:float
lbl_804A28CC = .sdata2:0x804A28CC; // type:object size:0x4 align:4 data:float
lbl_804A28D0 = .sdata2:0x804A28D0; // type:object size:0x4 align:4 data:float
lbl_804A28D4 = .sdata2:0x804A28D4; // type:object size:0x4 align:4 data:float
lbl_804A28D8 = .sdata2:0x804A28D8; // type:object size:0x4 align:4 data:float
lbl_804A28DC = .sdata2:0x804A28DC; // type:object size:0x4 align:4 data:float
lbl_804A28E0 = .sdata2:0x804A28E0; // type:object size:0x4 align:4 data:float
lbl_804A28E4 = .sdata2:0x804A28E4; // type:object size:0x4 align:4 data:float
lbl_804A28E8 = .sdata2:0x804A28E8; // type:object size:0x4 align:4 data:float
lbl_804A28EC = .sdata2:0x804A28EC; // type:object size:0x4 align:4 data:float
lbl_804A28F0 = .sdata2:0x804A28F0; // type:object size:0x4 align:4 data:float
lbl_804A28F4 = .sdata2:0x804A28F4; // type:object size:0x4 align:4 data:float
lbl_804A28F8 = .sdata2:0x804A28F8; // type:object size:0x4 align:4 data:float
lbl_804A28FC = .sdata2:0x804A28FC; // type:object size:0x4 align:4 data:float
lbl_804A2900 = .sdata2:0x804A2900; // type:object size:0x4 align:4 data:float
lbl_804A2904 = .sdata2:0x804A2904; // type:object size:0x4 align:4 data:float
lbl_804A2908 = .sdata2:0x804A2908; // type:object size:0x4 align:4 data:float
lbl_804A2910 = .sdata2:0x804A2910; // type:object size:0x8 align:8 data:double
lbl_804A2918 = .sdata2:0x804A2918; // type:object size:0x4 align:4 data:float
lbl_804A291C = .sdata2:0x804A291C; // type:object size:0x4 align:4 data:float
lbl_804A2920 = .sdata2:0x804A2920; // type:object size:0x4 align:4 data:float
lbl_804A2924 = .sdata2:0x804A2924; // type:object size:0x4 align:4 data:float
lbl_804A2928 = .sdata2:0x804A2928; // type:object size:0x4 align:4 data:float
lbl_804A292C = .sdata2:0x804A292C; // type:object size:0x4 align:4 data:float
lbl_804A2930 = .sdata2:0x804A2930; // type:object size:0x4 align:4 data:float
lbl_804A2934 = .sdata2:0x804A2934; // type:object size:0x4 align:4 data:float
lbl_804A2938 = .sdata2:0x804A2938; // type:object size:0x4 align:4 data:float
