__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804C8BF8 = .sdata2:0x804C8BF8; // type:object size:0x4 align:4 data:float
lbl_804C8BFC = .sdata2:0x804C8BFC; // type:object size:0x4 align:4 data:float
lbl_804C8C00 = .sdata2:0x804C8C00; // type:object size:0x4 align:4 data:float
lbl_804C8C04 = .sdata2:0x804C8C04; // type:object size:0x4 align:4 data:float
lbl_804C8C08 = .sdata2:0x804C8C08; // type:object size:0x4 align:4 data:float
lbl_804C8C10 = .sdata2:0x804C8C10; // type:object size:0x8 align:8 data:double
lbl_804C8C18 = .sdata2:0x804C8C18; // type:object size:0x4 align:4 data:float
lbl_804C8C1C = .sdata2:0x804C8C1C; // type:object size:0x4 data:4byte
lbl_804C8C20 = .sdata2:0x804C8C20; // type:object size:0x4 data:4byte
lbl_804C8C24 = .sdata2:0x804C8C24; // type:object size:0x4 data:4byte
lbl_804C8C28 = .sdata2:0x804C8C28; // type:object size:0x8 align:4 data:float
lbl_804C8C30 = .sdata2:0x804C8C30; // type:object size:0x4 align:4 data:float
lbl_804C8C34 = .sdata2:0x804C8C34; // type:object size:0x4 align:4 data:float
lbl_804C8C38 = .sdata2:0x804C8C38; // type:object size:0x4 align:4 data:float
lbl_804C8C3C = .sdata2:0x804C8C3C; // type:object size:0x4 align:4 data:float
lbl_804C8C40 = .sdata2:0x804C8C40; // type:object size:0x8 align:4 data:float
lbl_804C8C48 = .sdata2:0x804C8C48; // type:object size:0x4 align:4 data:float
lbl_804C8C4C = .sdata2:0x804C8C4C; // type:object size:0x4 align:4 data:float
lbl_804C8C50 = .sdata2:0x804C8C50; // type:object size:0x4 align:4 data:float
lbl_804C8C54 = .sdata2:0x804C8C54; // type:object size:0x4 align:4 data:float
lbl_804C8C58 = .sdata2:0x804C8C58; // type:object size:0x4 align:4 data:float
lbl_804C8C5C = .sdata2:0x804C8C5C; // type:object size:0x4 align:4 data:float
lbl_804C8C60 = .sdata2:0x804C8C60; // type:object size:0x4 align:4 data:float
lbl_804C8C68 = .sdata2:0x804C8C68; // type:object size:0x8 align:8 data:double
lbl_804C8C70 = .sdata2:0x804C8C70; // type:object size:0x4 align:4 data:float
lbl_804C8C74 = .sdata2:0x804C8C74; // type:object size:0x4 align:4 data:float
lbl_804C8C78 = .sdata2:0x804C8C78; // type:object size:0x4 align:4 data:float
lbl_804C8C7C = .sdata2:0x804C8C7C; // type:object size:0x4 align:4 data:float
lbl_804C8C80 = .sdata2:0x804C8C80; // type:object size:0x4 align:4 data:float
lbl_804C8C84 = .sdata2:0x804C8C84; // type:object size:0x4 align:4 data:float
lbl_804C8C88 = .sdata2:0x804C8C88; // type:object size:0x4 align:4 data:float
lbl_804C8C8C = .sdata2:0x804C8C8C; // type:object size:0x4 align:4 data:float
lbl_804C8C90 = .sdata2:0x804C8C90; // type:object size:0x4 align:4 data:float
lbl_804C8C94 = .sdata2:0x804C8C94; // type:object size:0x4 align:4 data:float
lbl_804C8C98 = .sdata2:0x804C8C98; // type:object size:0x4 align:4 data:float
lbl_804C8CA0 = .sdata2:0x804C8CA0; // type:object size:0x8 align:8 data:double
lbl_804C8CA8 = .sdata2:0x804C8CA8; // type:object size:0x8 align:8 data:double
lbl_804C8CB0 = .sdata2:0x804C8CB0; // type:object size:0x4 align:4 data:float
lbl_804C8CB4 = .sdata2:0x804C8CB4; // type:object size:0x4 align:4 data:float
lbl_804C8CB8 = .sdata2:0x804C8CB8; // type:object size:0x4 align:4 data:float
lbl_804C8CBC = .sdata2:0x804C8CBC; // type:object size:0x4 data:4byte
lbl_804C8CC0 = .sdata2:0x804C8CC0; // type:object size:0x4 align:4 data:float
lbl_804C8CC4 = .sdata2:0x804C8CC4; // type:object size:0x4 align:4 data:float
lbl_804C8CC8 = .sdata2:0x804C8CC8; // type:object size:0x4 align:4 data:float
lbl_804C8CCC = .sdata2:0x804C8CCC; // type:object size:0x4 align:4 data:float
lbl_804C8CD0 = .sdata2:0x804C8CD0; // type:object size:0x4 align:4 data:float
lbl_804C8CD4 = .sdata2:0x804C8CD4; // type:object size:0x4 align:4 data:float
lbl_804C8CD8 = .sdata2:0x804C8CD8; // type:object size:0x4 align:4 data:float
lbl_804C8CDC = .sdata2:0x804C8CDC; // type:object size:0x4 align:4 data:float
lbl_804C8CE0 = .sdata2:0x804C8CE0; // type:object size:0x4 align:4 data:float
lbl_804C8CE4 = .sdata2:0x804C8CE4; // type:object size:0x4 align:4 data:float
lbl_804C8CE8 = .sdata2:0x804C8CE8; // type:object size:0x4 align:4 data:float
lbl_804C8CF0 = .sdata2:0x804C8CF0; // type:object size:0x8 align:8 data:double
lbl_804C8CF8 = .sdata2:0x804C8CF8; // type:object size:0x4 align:4 data:float
lbl_804C8CFC = .sdata2:0x804C8CFC; // type:object size:0x4 align:4 data:float
lbl_804C8D00 = .sdata2:0x804C8D00; // type:object size:0x4 align:4 data:float
lbl_804C8D04 = .sdata2:0x804C8D04; // type:object size:0x4 align:4 data:float
lbl_804C8D08 = .sdata2:0x804C8D08; // type:object size:0x4 align:4 data:float
lbl_804C8D0C = .sdata2:0x804C8D0C; // type:object size:0x4 align:4 data:float
lbl_804C8D10 = .sdata2:0x804C8D10; // type:object size:0x4 align:4 data:float
lbl_804C8D14 = .sdata2:0x804C8D14; // type:object size:0x4 align:4 data:float
lbl_804C8D18 = .sdata2:0x804C8D18; // type:object size:0x4 align:4 data:float
lbl_804C8D1C = .sdata2:0x804C8D1C; // type:object size:0x4 align:4 data:float
lbl_804C8D20 = .sdata2:0x804C8D20; // type:object size:0x4 align:4 data:float
lbl_804C8D24 = .sdata2:0x804C8D24; // type:object size:0x4 align:4 data:float
lbl_804C8D28 = .sdata2:0x804C8D28; // type:object size:0x4 align:4 data:float
lbl_804C8D2C = .sdata2:0x804C8D2C; // type:object size:0x4 align:4 data:float
lbl_804C8D30 = .sdata2:0x804C8D30; // type:object size:0x4 align:4 data:float
lbl_804C8D34 = .sdata2:0x804C8D34; // type:object size:0x4 align:4 data:float
lbl_804C8D38 = .sdata2:0x804C8D38; // type:object size:0x4 align:4 data:float
lbl_804C8D3C = .sdata2:0x804C8D3C; // type:object size:0x4 align:4 data:float
lbl_804C8D40 = .sdata2:0x804C8D40; // type:object size:0x4 align:4 data:float
lbl_804C8D44 = .sdata2:0x804C8D44; // type:object size:0x4 align:4 data:float
lbl_804C8D48 = .sdata2:0x804C8D48; // type:object size:0x4 align:4 data:float
lbl_804C8D4C = .sdata2:0x804C8D4C; // type:object size:0x4 align:4 data:float
lbl_804C8D50 = .sdata2:0x804C8D50; // type:object size:0x4 align:4 data:float
lbl_804C8D54 = .sdata2:0x804C8D54; // type:object size:0x4 align:4 data:float
lbl_804C8D58 = .sdata2:0x804C8D58; // type:object size:0x4 data:4byte
lbl_804C8D5C = .sdata2:0x804C8D5C; // type:object size:0x8
lbl_804C8D64 = .sdata2:0x804C8D64; // type:object size:0x4 align:4 data:float
lbl_804C8D68 = .sdata2:0x804C8D68; // type:object size:0x4 align:4 data:float
lbl_804C8D6C = .sdata2:0x804C8D6C; // type:object size:0x4 data:4byte
lbl_804C8D70 = .sdata2:0x804C8D70; // type:object size:0x4 align:4 data:float
lbl_804C8D74 = .sdata2:0x804C8D74; // type:object size:0x4 align:4 data:float
lbl_804C8D78 = .sdata2:0x804C8D78; // type:object size:0x4 align:4 data:float
lbl_804C8D7C = .sdata2:0x804C8D7C; // type:object size:0x4 align:4 data:float
lbl_804C8D80 = .sdata2:0x804C8D80; // type:object size:0x4 align:4 data:float
lbl_804C8D88 = .sdata2:0x804C8D88; // type:object size:0x8 align:8 data:double
lbl_804C8D90 = .sdata2:0x804C8D90; // type:object size:0x4 align:4 data:float
lbl_804C8D94 = .sdata2:0x804C8D94; // type:object size:0x4 align:4 data:float
lbl_804C8D98 = .sdata2:0x804C8D98; // type:object size:0x4 align:4 data:float
lbl_804C8D9C = .sdata2:0x804C8D9C; // type:object size:0x4 align:4 data:float
lbl_804C8DA0 = .sdata2:0x804C8DA0; // type:object size:0x4 align:4 data:float
lbl_804C8DA4 = .sdata2:0x804C8DA4; // type:object size:0x4 align:4 data:float
lbl_804C8DA8 = .sdata2:0x804C8DA8; // type:object size:0x4 align:4 data:float
lbl_804C8DAC = .sdata2:0x804C8DAC; // type:object size:0x4 align:4 data:float
lbl_804C8DB0 = .sdata2:0x804C8DB0; // type:object size:0x4 align:4 data:float
lbl_804C8DB4 = .sdata2:0x804C8DB4; // type:object size:0x4 align:4 data:float
lbl_804C8DB8 = .sdata2:0x804C8DB8; // type:object size:0x4 align:4 data:float
lbl_804C8DBC = .sdata2:0x804C8DBC; // type:object size:0x4 align:4 data:float
lbl_804C8DC0 = .sdata2:0x804C8DC0; // type:object size:0x4 align:4 data:float
lbl_804C8DC4 = .sdata2:0x804C8DC4; // type:object size:0x4 align:4 data:float
lbl_804C8DC8 = .sdata2:0x804C8DC8; // type:object size:0x8 align:4 data:float
lbl_804C8DD0 = .sdata2:0x804C8DD0; // type:object size:0x1 data:byte
lbl_804C8DD8 = .sdata2:0x804C8DD8; // type:object size:0x8 align:8 data:double
lbl_804C8DE0 = .sdata2:0x804C8DE0; // type:object size:0x8 align:8 data:double
lbl_804C8DE8 = .sdata2:0x804C8DE8; // type:object size:0x8 align:8 data:double
lbl_804C8DF0 = .sdata2:0x804C8DF0; // type:object size:0x4 align:4 data:float
lbl_804C8DF8 = .sdata2:0x804C8DF8; // type:object size:0x8 align:8 data:double
lbl_804C8E00 = .sdata2:0x804C8E00; // type:object size:0x5 data:string
lbl_804C8E08 = .sdata2:0x804C8E08; // type:object size:0x4 align:4 data:float
lbl_804C8E0C = .sdata2:0x804C8E0C; // type:object size:0x4 align:4 data:float
lbl_804C8E10 = .sdata2:0x804C8E10; // type:object size:0x4 align:4 data:float
lbl_804C8E14 = .sdata2:0x804C8E14; // type:object size:0x4 align:4 data:float
lbl_804C8E18 = .sdata2:0x804C8E18; // type:object size:0x4 align:4 data:float
lbl_804C8E1C = .sdata2:0x804C8E1C; // type:object size:0x4 align:4 data:float
lbl_804C8E20 = .sdata2:0x804C8E20; // type:object size:0x4 align:4 data:float
lbl_804C8E24 = .sdata2:0x804C8E24; // type:object size:0x4 align:4 data:float
lbl_804C8E28 = .sdata2:0x804C8E28; // type:object size:0x8 align:4 data:float
lbl_804C8E30 = .sdata2:0x804C8E30; // type:object size:0x4 align:4 data:float
lbl_804C8E34 = .sdata2:0x804C8E34; // type:object size:0x4 align:4 data:float
lbl_804C8E38 = .sdata2:0x804C8E38; // type:object size:0x4 align:4 data:float
lbl_804C8E3C = .sdata2:0x804C8E3C; // type:object size:0x4 align:4 data:float
lbl_804C8E40 = .sdata2:0x804C8E40; // type:object size:0x4 align:4 data:float
lbl_804C8E44 = .sdata2:0x804C8E44; // type:object size:0x4 align:4 data:float
lbl_804C8E48 = .sdata2:0x804C8E48; // type:object size:0x4 align:4 data:float
lbl_804C8E4C = .sdata2:0x804C8E4C; // type:object size:0x4 align:4 data:float
lbl_804C8E50 = .sdata2:0x804C8E50; // type:object size:0x4 align:4 data:float
lbl_804C8E54 = .sdata2:0x804C8E54; // type:object size:0x4 align:4 data:float
lbl_804C8E58 = .sdata2:0x804C8E58; // type:object size:0x4 align:4 data:float
lbl_804C8E5C = .sdata2:0x804C8E5C; // type:object size:0x4 align:4 data:float
lbl_804C8E60 = .sdata2:0x804C8E60; // type:object size:0x4 align:4 data:float
lbl_804C8E68 = .sdata2:0x804C8E68; // type:object size:0x8 align:8 data:double
lbl_804C8E70 = .sdata2:0x804C8E70; // type:object size:0x4 align:4 data:float
lbl_804C8E74 = .sdata2:0x804C8E74; // type:object size:0x4 align:4 data:float
lbl_804C8E78 = .sdata2:0x804C8E78; // type:object size:0x4 align:4 data:float
lbl_804C8E7C = .sdata2:0x804C8E7C; // type:object size:0x4 align:4 data:float
lbl_804C8E80 = .sdata2:0x804C8E80; // type:object size:0x4 align:4 data:float
lbl_804C8E84 = .sdata2:0x804C8E84; // type:object size:0x4 align:4 data:float
lbl_804C8E88 = .sdata2:0x804C8E88; // type:object size:0x4 align:4 data:float
lbl_804C8E8C = .sdata2:0x804C8E8C; // type:object size:0x4 align:4 data:float
lbl_804C8E90 = .sdata2:0x804C8E90; // type:object size:0x4 align:4 data:float
lbl_804C8E94 = .sdata2:0x804C8E94; // type:object size:0x4 align:4 data:float
lbl_804C8E98 = .sdata2:0x804C8E98; // type:object size:0x8 align:8 data:double
lbl_804C8EA0 = .sdata2:0x804C8EA0; // type:object size:0x8 align:4 data:float
lbl_804C8EA8 = .sdata2:0x804C8EA8; // type:object size:0x4 align:4 data:float
lbl_804C8EAC = .sdata2:0x804C8EAC; // type:object size:0x4 align:4 data:float
lbl_804C8EB0 = .sdata2:0x804C8EB0; // type:object size:0x4 align:4 data:float
lbl_804C8EB8 = .sdata2:0x804C8EB8; // type:object size:0x8 align:8 data:double
lbl_804C8EC0 = .sdata2:0x804C8EC0; // type:object size:0x8 align:8 data:double
lbl_804C8EC8 = .sdata2:0x804C8EC8; // type:object size:0x4 align:4 data:float
lbl_804C8ECC = .sdata2:0x804C8ECC; // type:object size:0x4 align:4 data:float
lbl_804C8ED0 = .sdata2:0x804C8ED0; // type:object size:0x4 align:4 data:float
lbl_804C8ED4 = .sdata2:0x804C8ED4; // type:object size:0x4 align:4 data:float
lbl_804C8ED8 = .sdata2:0x804C8ED8; // type:object size:0x4 align:4 data:float
lbl_804C8EDC = .sdata2:0x804C8EDC; // type:object size:0x4 align:4 data:float
lbl_804C8EE0 = .sdata2:0x804C8EE0; // type:object size:0x4 align:4 data:float
lbl_804C8EE4 = .sdata2:0x804C8EE4; // type:object size:0x4 align:4 data:float
lbl_804C8EE8 = .sdata2:0x804C8EE8; // type:object size:0x8 align:4 data:float
lbl_804C8EF0 = .sdata2:0x804C8EF0; // type:object size:0x4 align:4 data:float
lbl_804C8EF4 = .sdata2:0x804C8EF4; // type:object size:0x4 align:4 data:float
lbl_804C8EF8 = .sdata2:0x804C8EF8; // type:object size:0x4 align:4 data:float
lbl_804C8EFC = .sdata2:0x804C8EFC; // type:object size:0x4 align:4 data:float
lbl_804C8F00 = .sdata2:0x804C8F00; // type:object size:0x4 align:4 data:float
lbl_804C8F04 = .sdata2:0x804C8F04; // type:object size:0x4 align:4 data:float
lbl_804C8F08 = .sdata2:0x804C8F08; // type:object size:0x8 align:4 data:float
lbl_804C8F10 = .sdata2:0x804C8F10; // type:object size:0x4 align:4 data:float
lbl_804C8F14 = .sdata2:0x804C8F14; // type:object size:0x4 align:4 data:float
lbl_804C8F18 = .sdata2:0x804C8F18; // type:object size:0x4 align:4 data:float
lbl_804C8F1C = .sdata2:0x804C8F1C; // type:object size:0x4 align:4 data:float
lbl_804C8F20 = .sdata2:0x804C8F20; // type:object size:0x4 align:4 data:float
lbl_804C8F24 = .sdata2:0x804C8F24; // type:object size:0x4 align:4 data:float
lbl_804C8F28 = .sdata2:0x804C8F28; // type:object size:0x4 align:4 data:float
lbl_804C8F2C = .sdata2:0x804C8F2C; // type:object size:0x4 align:4 data:float
lbl_804C8F30 = .sdata2:0x804C8F30; // type:object size:0x4 align:4 data:float
lbl_804C8F34 = .sdata2:0x804C8F34; // type:object size:0x4 align:4 data:float
lbl_804C8F38 = .sdata2:0x804C8F38; // type:object size:0x4 align:4 data:float
lbl_804C8F3C = .sdata2:0x804C8F3C; // type:object size:0x4 align:4 data:float
lbl_804C8F40 = .sdata2:0x804C8F40; // type:object size:0x4 align:4 data:float
lbl_804C8F44 = .sdata2:0x804C8F44; // type:object size:0x4 align:4 data:float
lbl_804C8F48 = .sdata2:0x804C8F48; // type:object size:0x4 align:4 data:float
lbl_804C8F4C = .sdata2:0x804C8F4C; // type:object size:0x4 align:4 data:float
lbl_804C8F50 = .sdata2:0x804C8F50; // type:object size:0x4 align:4 data:float
lbl_804C8F54 = .sdata2:0x804C8F54; // type:object size:0x4 align:4 data:float
lbl_804C8F58 = .sdata2:0x804C8F58; // type:object size:0x4 align:4 data:float
lbl_804C8F5C = .sdata2:0x804C8F5C; // type:object size:0x4 align:4 data:float
lbl_804C8F60 = .sdata2:0x804C8F60; // type:object size:0x4 align:4 data:float
lbl_804C8F64 = .sdata2:0x804C8F64; // type:object size:0x4 align:4 data:float
lbl_804C8F68 = .sdata2:0x804C8F68; // type:object size:0x4 align:4 data:float
lbl_804C8F6C = .sdata2:0x804C8F6C; // type:object size:0x4 align:4 data:float
lbl_804C8F70 = .sdata2:0x804C8F70; // type:object size:0x4 align:4 data:float
lbl_804C8F74 = .sdata2:0x804C8F74; // type:object size:0x4 align:4 data:float
lbl_804C8F78 = .sdata2:0x804C8F78; // type:object size:0x8 align:4 data:float
lbl_804C8F80 = .sdata2:0x804C8F80; // type:object size:0x4 align:4 data:float
lbl_804C8F84 = .sdata2:0x804C8F84; // type:object size:0x4 align:4 data:float
lbl_804C8F88 = .sdata2:0x804C8F88; // type:object size:0x4 align:4 data:float
lbl_804C8F8C = .sdata2:0x804C8F8C; // type:object size:0x4 align:4 data:float
lbl_804C8F90 = .sdata2:0x804C8F90; // type:object size:0x4 align:4 data:float
lbl_804C8F94 = .sdata2:0x804C8F94; // type:object size:0x4 align:4 data:float
lbl_804C8F98 = .sdata2:0x804C8F98; // type:object size:0x8 align:4 data:float
lbl_804C8FA0 = .sdata2:0x804C8FA0; // type:object size:0x4 align:4 data:float
lbl_804C8FA4 = .sdata2:0x804C8FA4; // type:object size:0x4 align:4 data:float
lbl_804C8FA8 = .sdata2:0x804C8FA8; // type:object size:0x4 align:4 data:float
lbl_804C8FB0 = .sdata2:0x804C8FB0; // type:object size:0x8 align:8 data:double
lbl_804C8FB8 = .sdata2:0x804C8FB8; // type:object size:0x8 align:8 data:double
lbl_804C8FC0 = .sdata2:0x804C8FC0; // type:object size:0x4 align:4 data:float
lbl_804C8FC4 = .sdata2:0x804C8FC4; // type:object size:0x4 align:4 data:float
lbl_804C8FC8 = .sdata2:0x804C8FC8; // type:object size:0x4 align:4 data:float
lbl_804C8FCC = .sdata2:0x804C8FCC; // type:object size:0x4 align:4 data:float
lbl_804C8FD0 = .sdata2:0x804C8FD0; // type:object size:0x4 align:4 data:float
lbl_804C8FD4 = .sdata2:0x804C8FD4; // type:object size:0x4 align:4 data:float
lbl_804C8FD8 = .sdata2:0x804C8FD8; // type:object size:0x4 align:4 data:float
lbl_804C8FDC = .sdata2:0x804C8FDC; // type:object size:0x4 align:4 data:float
lbl_804C8FE0 = .sdata2:0x804C8FE0; // type:object size:0x4 align:4 data:float
lbl_804C8FE4 = .sdata2:0x804C8FE4; // type:object size:0x4 align:4 data:float
lbl_804C8FE8 = .sdata2:0x804C8FE8; // type:object size:0x4 align:4 data:float
lbl_804C8FF0 = .sdata2:0x804C8FF0; // type:object size:0x8 align:8 data:double
lbl_804C8FF8 = .sdata2:0x804C8FF8; // type:object size:0x8 align:8 data:double
lbl_804C9000 = .sdata2:0x804C9000; // type:object size:0x4 align:4 data:float
lbl_804C9008 = .sdata2:0x804C9008; // type:object size:0x8 align:8 data:double
lbl_804C9010 = .sdata2:0x804C9010; // type:object size:0x4 align:4 data:float
lbl_804C9014 = .sdata2:0x804C9014; // type:object size:0x4 align:4 data:float
lbl_804C9018 = .sdata2:0x804C9018; // type:object size:0x4 align:4 data:float
lbl_804C9020 = .sdata2:0x804C9020; // type:object size:0x8 align:8 data:double
lbl_804C9028 = .sdata2:0x804C9028; // type:object size:0x4 align:4 data:float
lbl_804C902C = .sdata2:0x804C902C; // type:object size:0x4 align:4 data:float
lbl_804C9030 = .sdata2:0x804C9030; // type:object size:0x4 align:4 data:float
lbl_804C9034 = .sdata2:0x804C9034; // type:object size:0x4 align:4 data:float
lbl_804C9038 = .sdata2:0x804C9038; // type:object size:0x4 align:4 data:float
lbl_804C903C = .sdata2:0x804C903C; // type:object size:0x4 align:4 data:float
lbl_804C9040 = .sdata2:0x804C9040; // type:object size:0x4 align:4 data:float
lbl_804C9044 = .sdata2:0x804C9044; // type:object size:0x4 align:4 data:float
lbl_804C9048 = .sdata2:0x804C9048; // type:object size:0x4 align:4 data:float
lbl_804C9050 = .sdata2:0x804C9050; // type:object size:0x8 align:8 data:double
lbl_804C9058 = .sdata2:0x804C9058; // type:object size:0x4 align:4 data:float
lbl_804C905C = .sdata2:0x804C905C; // type:object size:0x4 align:4 data:float
lbl_804C9060 = .sdata2:0x804C9060; // type:object size:0x4 align:4 data:float
lbl_804C9064 = .sdata2:0x804C9064; // type:object size:0x4 align:4 data:float
lbl_804C9068 = .sdata2:0x804C9068; // type:object size:0x4 align:4 data:float
lbl_804C906C = .sdata2:0x804C906C; // type:object size:0x4 align:4 data:float
lbl_804C9070 = .sdata2:0x804C9070; // type:object size:0x4 align:4 data:float
lbl_804C9074 = .sdata2:0x804C9074; // type:object size:0x4 align:4 data:float
lbl_804C9078 = .sdata2:0x804C9078; // type:object size:0x8 align:8 data:double
lbl_804C9080 = .sdata2:0x804C9080; // type:object size:0x4 align:4 data:float
lbl_804C9084 = .sdata2:0x804C9084; // type:object size:0x4 align:4 data:float
lbl_804C9088 = .sdata2:0x804C9088; // type:object size:0x8 align:8 data:double
lbl_804C9090 = .sdata2:0x804C9090; // type:object size:0x4 align:4 data:float
lbl_804C9094 = .sdata2:0x804C9094; // type:object size:0x4 align:4 data:float
lbl_804C9098 = .sdata2:0x804C9098; // type:object size:0x4 align:4 data:float
lbl_804C909C = .sdata2:0x804C909C; // type:object size:0x4 align:4 data:float
